PedidoID;Cliente;Importe Pedido;Fecha Pedido
2023265;14;17877;28/06/2023
2023266;27;790;29/06/2023
2023267;29;983;29/06/2023
2023268;18;21598;30/06/2023
2023269;2;28078;01/07/2023
2023270;7;27898;02/07/2023
2023271;5;22556;02/07/2023
2023272;9;10985;02/07/2023
2023273;28;711;03/07/2023
2023274;8;17990;04/07/2023
2023275;5;29112;05/07/2023
2023276;5;9601;05/07/2023
2023277;17;14005;07/07/2023
2023278;13;28409;07/07/2023
2023279;32;4950;09/07/2023
2023280;5;25175;09/07/2023
2023281;10;29740;10/07/2023
2023282;20;29126;11/07/2023
2023283;12;21447;12/07/2023
2023284;23;1917;13/07/2023
2023285;10;14658;16/07/2023
2023286;18;11346;16/07/2023
2023287;34;2868;18/07/2023
2023288;28;2463;18/07/2023
2023289;28;4422;18/07/2023
2023290;21;7173;19/07/2023
2023291;15;18514;20/07/2023
2023292;9;10704;21/07/2023
2023293;10;9731;22/07/2023
2023294;31;2065;25/07/2023
2023295;13;24380;25/07/2023
2023296;3;20973;26/07/2023
2023297;21;20122;26/07/2023
2023298;5;29001;26/07/2023
2023299;25;2975;27/07/2023
2023300;31;801;27/07/2023
2023301;23;4130;27/07/2023
2023302;10;19852;30/07/2023
2023303;21;14077;31/07/2023
2023304;3;16138;01/08/2023
2023305;5;21439;09/08/2023
2023306;26;1457;09/08/2023
2023307;2;19127;11/08/2023
2023308;4;17544;12/08/2023
2023309;6;20953;12/08/2023
2023310;28;2389;13/08/2023
2023311;15;16615;14/08/2023
2023312;18;25404;14/08/2023
2023313;22;23209;16/08/2023
2023314;7;9542;17/08/2023
2023315;2;13754;18/08/2023
2023316;1;17277;18/08/2023
2023317;2;5961;18/08/2023
2023318;10;27105;19/08/2023
2023319;31;529;20/08/2023
2023320;20;18689;21/08/2023
2023321;12;23017;23/08/2023
2023322;32;4615;23/08/2023
2023323;7;5928;25/08/2023
2023324;2;13310;25/08/2023
2023325;4;20330;25/08/2023
2023326;34;3461;26/08/2023
2023327;25;4973;26/08/2023
2023328;22;21915;27/08/2023
2023329;22;18036;27/08/2023
2023330;7;6239;28/08/2023
2023331;17;12209;28/08/2023
2023332;16;19152;29/08/2023
2023333;12;28244;31/08/2023
2023334;31;4819;01/09/2023
2023335;16;6551;01/09/2023
2023336;9;27919;01/09/2023
2023337;9;18235;02/09/2023
2023338;21;15652;02/09/2023
2023339;28;3561;02/09/2023
2023340;20;14337;02/09/2023
2023341;32;1915;03/09/2023
2023342;26;3762;03/09/2023
2023343;30;2128;05/09/2023
2023344;19;8247;05/09/2023
2023345;13;19085;05/09/2023
2023346;4;23400;05/09/2023
2023347;34;1107;06/09/2023
2023348;20;28679;09/09/2023
2023349;28;1089;10/09/2023
2023350;29;712;11/09/2023
2023351;28;4081;12/09/2023
2023352;11;18132;13/09/2023
2023353;22;19608;13/09/2023
2023354;19;27351;15/09/2023
2023355;30;1932;15/09/2023
2023356;18;19557;16/09/2023
2023357;33;2358;17/09/2023
2023358;30;1585;17/09/2023
2023359;10;24324;17/09/2023
2023360;34;1776;18/09/2023
2023361;22;16866;18/09/2023
2023362;14;25896;19/09/2023
2023363;7;13227;22/09/2023
2023364;15;25272;22/09/2023
2023365;5;27118;22/09/2023
2023366;24;2191;23/09/2023
2023367;10;22450;25/09/2023
2023368;7;18028;26/09/2023
2023369;8;14081;26/09/2023
2023370;3;23010;27/09/2023
2023371;31;4189;27/09/2023
2023372;27;4956;29/09/2023
2023373;8;10578;29/09/2023
2023374;16;26121;30/09/2023
2023375;5;11987;01/10/2023
2023376;2;5006;02/10/2023
2023377;33;3471;03/10/2023
2023378;22;23119;05/10/2023
2023379;9;16167;07/10/2023
2023380;18;20225;07/10/2023
2023381;29;2826;07/10/2023
2023382;21;22294;07/10/2023
2023383;34;4624;09/10/2023
2023384;18;25443;12/10/2023
2023385;27;1363;12/10/2023
2023386;23;1619;14/10/2023
2023387;26;3402;14/10/2023
2023388;32;2163;15/10/2023
2023389;17;10727;16/10/2023
2023390;9;6344;17/10/2023
2023391;30;2287;18/10/2023
2023392;5;14348;19/10/2023
2023393;32;1396;20/10/2023
2023394;24;3540;21/10/2023
2023395;25;2990;22/10/2023
2023396;27;3204;22/10/2023
2023397;28;3575;22/10/2023
2023398;21;17953;22/10/2023
2023399;1;16440;23/10/2023
2023400;6;23165;23/10/2023
2023401;15;18783;24/10/2023
2023402;17;25170;24/10/2023
2023403;29;1706;24/10/2023
2023404;4;11886;25/10/2023
2023405;2;12421;25/10/2023
2023406;18;22756;26/10/2023
2023407;34;4066;28/10/2023
2023408;19;25571;30/10/2023
2023409;8;26145;31/10/2023
2023410;27;3464;31/10/2023
2023411;21;23217;01/11/2023
2023412;14;24944;02/11/2023
2023413;16;9803;02/11/2023
2023414;3;26131;04/11/2023
2023415;9;7892;04/11/2023
2023416;29;4215;05/11/2023
2023417;4;20328;06/11/2023
2023418;20;12523;06/11/2023
2023419;9;8200;07/11/2023
2023420;25;959;08/11/2023
2023421;6;29814;09/11/2023
2023422;1;22848;09/11/2023
2023423;18;7041;10/11/2023
2023424;14;29396;11/11/2023
2023425;29;3424;12/11/2023
2023426;30;3215;12/11/2023
2023427;31;2638;12/11/2023
2023428;27;3549;13/11/2023
2023429;19;29027;14/11/2023
2023430;29;1890;15/11/2023
2023431;27;4406;15/11/2023
2023432;34;3759;16/11/2023
2023433;3;10926;16/11/2023
2023434;4;21014;17/11/2023
2023435;4;12710;18/11/2023
2023436;25;3954;18/11/2023
2023437;14;21714;19/11/2023
2023438;26;3334;19/11/2023
2023439;28;3519;19/11/2023
2023440;14;7196;20/11/2023
2023441;5;15729;21/11/2023
2023442;33;4298;21/11/2023
2023443;32;2027;21/11/2023
2023444;29;1965;21/11/2023
2023445;4;19295;22/11/2023
2023446;34;3629;22/11/2023
2023447;24;2459;23/11/2023
2023448;21;25987;23/11/2023
2023449;26;983;24/11/2023
2023450;19;16038;24/11/2023
2023451;34;3557;26/11/2023
2023452;3;16187;26/11/2023
2023453;30;4268;28/11/2023
2023454;2;27016;28/11/2023
2023455;28;3259;30/11/2023
2023456;16;21484;30/11/2023
2023457;2;8954;01/12/2023
2023458;26;2749;02/12/2023
2023459;34;1309;03/12/2023
2023460;21;24714;03/12/2023
2023461;20;18952;04/12/2023
2023462;33;3169;04/12/2023
2023463;30;1893;04/12/2023
2023464;1;11247;06/12/2023
2023465;3;18047;08/12/2023
2023466;27;3874;09/12/2023
2023467;5;29769;09/12/2023
2023468;24;1442;10/12/2023
2023469;23;3457;10/12/2023
2023470;30;3954;11/12/2023
2023471;23;2170;12/12/2023
2023472;2;8514;13/12/2023
2023473;20;20872;13/12/2023
2023474;12;20906;13/12/2023
2023475;30;1641;15/12/2023
2023476;21;23632;15/12/2023
2023477;30;4239;15/12/2023
2023478;1;14012;17/12/2023
2023479;30;1374;18/12/2023
2023480;8;28130;18/12/2023
2023481;19;25581;19/12/2023
2023482;22;29614;20/12/2023
2023483;30;4488;20/12/2023
2023484;10;25747;20/12/2023
2023485;21;7653;23/12/2023
2023486;2;18629;24/12/2023
2023487;21;12059;24/12/2023
2023488;8;12550;24/12/2023
2023489;34;1199;26/12/2023
2023490;33;1198;26/12/2023
2023491;7;14718;27/12/2023
2023492;14;21822;28/12/2023
2023493;16;22063;28/12/2023
2023494;17;9505;28/12/2023
2023495;9;25719;28/12/2023
2023496;10;5562;30/12/2023
2023497;21;6058;30/12/2023
2023498;29;1178;31/12/2023
2023499;30;2409;31/12/2023
2023500;14;8341;31/12/2023
