VentaID;Vendedor;Detalle venta;Importe;Fecha Venta
2023109;VAL39;2x24;5,24;26/06/2023
2023110;VAL7;3x1;8,30;27/06/2023
2023111;VAL25;2x8;6,11;27/06/2023
2023112;VAL36;4x21;6,74;27/06/2023
2023113;VAL41;2x14;9,78;28/06/2023
2023114;VAL40;3x15;4,72;01/07/2023
2023115;VAL1;1x3,1x13,2x26;20,40;03/07/2023
2023116;VAL30;3x2;9,26;05/07/2023
2023117;VAL24;1x11,1x17,2x1;20,00;07/07/2023
2023118;VAL19;1x6,2x23;12,59;08/07/2023
2023119;VAL12;3x9;5,82;11/07/2023
2023120;VAL23;4x8;8,12;13/07/2023
2023121;VAL8;2x6;3,67;15/07/2023
2023122;VAL29;2x9;7,70;19/07/2023
2023123;VAL4;2x13;5,80;23/07/2023
2023124;VAL5;2x23;4,07;23/07/2023
2023125;VAL44;2x25;5,19;24/07/2023
2023126;VAL37;3x3;5,93;24/07/2023
2023127;VAL1;3x18;7,21;24/07/2023
2023128;VAL39;4x22;6,48;31/07/2023
2023129;VAL20;3x20;5,94;01/08/2023
2023130;VAL4;2x14;4,69;02/08/2023
2023131;VAL1;2x14;8,89;05/08/2023
2023132;VAL11;3x17;7,59;06/08/2023
2023133;VAL36;2x13;4,08;06/08/2023
2023134;VAL20;2x5;7,86;07/08/2023
2023135;VAL5;2x9;9,65;08/08/2023
2023136;VAL14;2x9;4,56;08/08/2023
2023137;VAL44;2x21;8,60;10/08/2023
2023138;VAL33;2x7;7,86;11/08/2023
2023139;VAL28;1x23,3x1;11,09;12/08/2023
2023140;VAL6;2x5;3,90;15/08/2023
2023141;VAL2;1x3,2x13;20,07;16/08/2023
2023142;VAL23;2x22;8,15;16/08/2023
2023143;VAL14;3x22;3,67;17/08/2023
2023144;VAL2;1x9,3x2;15,64;17/08/2023
2023145;VAL5;4x1;9,63;18/08/2023
2023146;VAL23;4x11;8,00;20/08/2023
2023147;VAL23;2x13;6,16;22/08/2023
2023148;VAL9;4x2;3,72;22/08/2023
2023149;VAL15;4x9;7,40;27/08/2023
2023150;VAL43;2x20;3,17;29/08/2023
2023151;VAL35;4x8;9,72;30/08/2023
2023152;VAL30;1x19,2x21;13,08;02/09/2023
2023153;VAL1;2x2;5,29;04/09/2023
2023154;VAL26;2x11;4,42;06/09/2023
2023155;VAL32;4x25;5,56;06/09/2023
2023156;VAL8;2x25;8,11;11/09/2023
2023157;VAL8;1x18,3x12;10,20;13/09/2023
2023158;VAL10;1x21,2x7;15,71;13/09/2023
2023159;VAL44;2x24;5,07;16/09/2023
2023160;;2x17;5,71;22/09/2023
2023161;VAL3;1x27,2x21;20,64;23/09/2023
2023162;VAL15;3x2;9,17;24/09/2023
2023163;;1x6,2x22;10,23;24/09/2023
2023164;VAL6;2x11;6,20;26/09/2023
2023165;VAL3;4x26;5,95;29/09/2023
2023166;VAL7;3x14;3,73;01/10/2023
2023167;VAL21;4x26;8,01;02/10/2023
2023168;VAL20;3x26;8,69;03/10/2023
2023169;VAL19;3x17;4,69;03/10/2023
2023170;VAL33;4x4;4,87;03/10/2023
2023171;VAL43;2x15;9,14;04/10/2023
2023172;;3x7;9,55;06/10/2023
2023173;VAL23;3x19;6,40;06/10/2023
2023174;VAL2;2x8;8,66;07/10/2023
2023175;VAL39;1x25,1x20,2x27;20,25;12/10/2023
2023176;VAL38;2x26;3,25;13/10/2023
2023177;VAL9;3x12;4,34;13/10/2023
2023178;VAL16;2x2;9,37;15/10/2023
2023179;VAL20;4x8;3,91;15/10/2023
2023180;VAL8;3x18;8,53;16/10/2023
2023181;VAL38;1x3,2x5;11,06;17/10/2023
2023182;VAL37;4x15;5,81;18/10/2023
2023183;VAL46;2x13;9,53;18/10/2023
2023184;VAL37;2x16;3,85;20/10/2023
2023185;VAL12;4x14;3,20;22/10/2023
2023186;VAL24;2x15;3,50;26/10/2023
2023187;VAL6;4x25;6,41;26/10/2023
2023188;VAL16;4x12;9,73;31/10/2023
2023189;VAL44;1x14,2x21;15,23;01/11/2023
2023190;VAL26;2x14;5,33;02/11/2023
2023191;VAL25;4x24;6,36;03/11/2023
2023192;VAL14;2x15;9,30;04/11/2023
2023193;VAL10;4x15;6,65;05/11/2023
2023194;VAL9;2x26;6,03;05/11/2023
2023195;VAL5;1x1,1x13,3x26;20,75;07/11/2023
2023196;VAL14;3x10;7,70;08/11/2023
2023197;VAL34;2x10;5,51;12/11/2023
2023198;VAL22;2x24;9,68;14/11/2023
2023199;VAL15;2x15;7,69;18/11/2023
2023200;VAL12;4x18;7,00;18/11/2023
2023201;VAL39;4x24;5,34;21/11/2023
2023202;;2x15;4,90;26/11/2023
2023203;VAL40;2x14;9,76;27/11/2023
2023204;VAL5;1x2,3x25;13,99;27/11/2023
2023205;VAL37;1x19,2x6;20,41;27/11/2023
2023206;VAL1;1x6,2x15;12,64;28/11/2023
2023207;VAL20;3x18;3,47;28/11/2023
2023208;VAL34;2x25;5,99;30/11/2023
2023209;VAL6;1x13,2x15;13,28;04/12/2023
2023210;VAL26;2x2;6,73;05/12/2023
2023211;VAL46;1x10,1x14,3x11;20,10;07/12/2023
2023212;VAL7;3x25;8,20;08/12/2023
2023213;VAL30;3x19;5,35;09/12/2023
2023214;VAL24;2x10;8,19;10/12/2023
2023215;VAL43;2x19;9,14;16/12/2023
2023216;VAL6;4x18;5,05;17/12/2023
2023217;VAL44;3x17;7,98;18/12/2023
2023218;VAL15;2x26;4,58;18/12/2023
2023219;VAL39;3x8;6,46;21/12/2023
2023220;VAL6;3x9;8,76;22/12/2023
2023221;VAL15;2x27;9,91;22/12/2023
2023222;VAL31;2x19;6,43;24/12/2023
2023223;VAL22;4x26;3,59;25/12/2023
2023224;;1x6,1x27,3x23;20,72;27/12/2023
2023225;VAL17;4x6;4,17;27/12/2023
2023226;VAL22;1x21,2x5;13,44;29/12/2023
2023227;VAL40;3x6;5,16;29/12/2023
2023228;VAL25;;;
